subject,verb,object,group
"""regulatory mechanisms""","""HAS_PART""","""transcription factor families""","""Heat_It_And_Weep"""
"""thermotolerance""","""FACET_OF""","""plant""","""Heat_It_And_Weep"""
"""eukaryote""","""PARENT_TAXON""","""plant""","""Heat_It_And_Weep"""
"""Hsfs""","""PART_OF""","""Maize""","""Heat_It_And_Weep"""
"""ZmHsf11""","""INSTANCE_OF""","""gene""","""Heat_It_And_Weep"""
"""Hsfs""","""SUBCLASS_OF""","""protein""","""Heat_It_And_Weep"""
"""proline""","""HAS_PART""","""H2O2""","""Heat_It_And_Weep"""
"""APX2""","""INSTANCE_OF""","""gene""","""Heat_It_And_Weep"""
"""DREB2A""","""INSTANCE_OF""","""gene""","""Heat_It_And_Weep"""
"""HsfA2e""","""INSTANCE_OF""","""gene""","""Heat_It_And_Weep"""
"""NTL3""","""INSTANCE_OF""","""gene""","""Heat_It_And_Weep"""
"""GR""","""INSTANCE_OF""","""gene""","""Heat_It_And_Weep"""
"""HSP17""","""INSTANCE_OF""","""gene""","""Heat_It_And_Weep"""
"""proline""","""SUBCLASS_OF""","""reactive oxygen species""","""Heat_It_And_Weep"""
"""ZmHsf11""","""SUBJECT_HAS_ROLE""","""negative regulator""","""Heat_It_And_Weep"""
"""growth""","""HAS_EFFECT""","""development""","""Heat_It_And_Weep"""
"""development""","""HAS_CAUSE""","""growth""","""Heat_It_And_Weep"""
"""heat stress""","""SUBCLASS_OF""","""agricultural losses""","""Heat_It_And_Weep"""
"""plant""","""HAS_PARTS_OF_THE_CLASS""","""plant""","""Heat_It_And_Weep"""
"""temperature window""","""FACET_OF""","""temperature""","""Heat_It_And_Weep"""
"""heat stress""","""HAS_EFFECT""","""cytoplasmic heat stress response""","""Heat_It_And_Weep"""
"""cytoplasmic heat stress response""","""HAS_CAUSE""","""heat stress""","""Heat_It_And_Weep"""
"""endoplasmic reticulum""","""HAS_PART""","""unfolded protein response""","""Heat_It_And_Weep"""
"""unfolded protein response""","""PART_OF""","""endoplasmic reticulum""","""Heat_It_And_Weep"""
"""alternative RNA splicing""","""HAS_EFFECT""","""thermotolerance""","""Heat_It_And_Weep"""
"""heat shock""","""SUBCLASS_OF""","""heat stress""","""Heat_It_And_Weep"""
"""thermotolerance""","""INSTANCE_OF""","""traits""","""Heat_It_And_Weep"""
"""Maize""","""INSTANCE_OF""","""cash crop""","""Heat_It_And_Weep"""
"""ZmHsf""","""PART_OF""","""genome""","""Heat_It_And_Weep"""
"""sub-classes""","""PART_OF""","""Phylogenetic analysis""","""Heat_It_And_Weep"""
"""protein motif""","""PART_OF""","""Gene structure""","""Heat_It_And_Weep"""
"""nucleus""","""SUBCLASS_OF""","""localized""","""Heat_It_And_Weep"""
"""ZmHSFA-1a""","""INSTANCE_OF""","""Hsf""","""Heat_It_And_Weep"""
"""ZmHSFA-2a""","""INSTANCE_OF""","""Hsf""","""Heat_It_And_Weep"""
"""salinity""","""FACET_OF""","""abiotic stress""","""Heat_It_And_Weep"""
"""protein–protein interaction analysis""","""SUBCLASS_OF""","""Gene ontology""","""Heat_It_And_Weep"""
"""ZmHsf""","""FACET_OF""","""Maize""","""Heat_It_And_Weep"""
"""colorectal cancer""","""INSTANCE_OF""",null,null
"""hereditary factors""","""INSTANCE_OF""",null,null
"""antitumor""","""INSTANCE_OF""",null,null
"""antitumor""","""INSTANCE_OF""",null,null
"""molecular diagnostic test""","""INSTANCE_OF""",null,null
"""molecular diagnostic test""","""INSTANCE_OF""",null,null
"""inherited cancer syndromes""","""INSTANCE_OF""",null,null
"""inherited cancer syndromes""","""INSTANCE_OF""",null,null
"""inherited mutations""","""INSTANCE_OF""",null,null
"""Lynch syndrome""","""INSTANCE_OF""",null,null
"""urothelial""","""INSTANCE_OF""",null,null
"""renal pelvis""","""INSTANCE_OF""",null,null
"""renal pelvis""","""INSTANCE_OF""",null,null
"""DNA replication""","""INSTANCE_OF""",null,null
"""Mismatch repair genes""","""INSTANCE_OF""",null,null
"""mismatch repair protein""","""INSTANCE_OF""",null,null
"""MLH1""","""INSTANCE_OF""",null,null
"""MSH2""","""INSTANCE_OF""",null,null
"""MSH6""","""INSTANCE_OF""",null,null
"""PMS2""","""INSTANCE_OF""",null,null
"""sibling""","""INSTANCE_OF""",null,null
"""endometrial cancer""","""INSTANCE_OF""",null,null
"""chromosome 2""","""INSTANCE_OF""",null,null
"""16""","""INSTANCE_OF""",null,null
"""16""","""INSTANCE_OF""",null,null
"""16""","""INSTANCE_OF""",null,null
"""16""","""INSTANCE_OF""",null,null
"""16""","""INSTANCE_OF""",null,null
"""16""","""INSTANCE_OF""",null,null
"""mufS""","""INSTANCE_OF""",null,null
"""epigenetic""","""INSTANCE_OF""",null,null
"""methylation""","""INSTANCE_OF""",null,null
"""epigenetic alterations""","""INSTANCE_OF""",null,null
"""epigenetic alterations""","""INSTANCE_OF""",null,null
"""screening uptake""","""INSTANCE_OF""",null,null
"""biomarker panels""","""INSTANCE_OF""",null,null
"""control group""","""INSTANCE_OF""",null,null
"""control group""","""INSTANCE_OF""",null,null
"""nanobodies""","""INSTANCE_OF""",null,null
"""tumor suppressor""","""INSTANCE_OF""",null,null
"""stages I""","""INSTANCE_OF""",null,null
"""stages I""","""INSTANCE_OF""",null,null
"""III""","""INSTANCE_OF""",null,null
"""III""","""INSTANCE_OF""",null,null
"""III""","""INSTANCE_OF""",null,null
"""III""","""INSTANCE_OF""",null,null
"""III""","""INSTANCE_OF""",null,null
"""III""","""INSTANCE_OF""",null,null
"""III""","""INSTANCE_OF""",null,null
"""III""","""INSTANCE_OF""",null,null
"""III""","""INSTANCE_OF""",null,null
"""III""","""INSTANCE_OF""",null,null
"""III""","""INSTANCE_OF""",null,null
"""III""","""INSTANCE_OF""",null,null
"""III""","""INSTANCE_OF""",null,null
"""III""","""INSTANCE_OF""",null,null
"""III""","""INSTANCE_OF""",null,null
"""colon cancer screening""","""INSTANCE_OF""",null,null
"""colon cancer screening""","""INSTANCE_OF""",null,null
"""adenoma""","""INSTANCE_OF""",null,null
"""average-risk""","""INSTANCE_OF""",null,null
"""average-risk""","""INSTANCE_OF""",null,null
"""staging""","""INSTANCE_OF""",null,null
"""screening strategies""","""INSTANCE_OF""",null,null
"""screening""","""INSTANCE_OF""",null,null
"""screening""","""INSTANCE_OF""",null,null
"""screening""","""INSTANCE_OF""",null,null
"""screening""","""INSTANCE_OF""",null,null
"""red""","""INSTANCE_OF""",null,null
"""red""","""INSTANCE_OF""",null,null
"""tobacco""","""INSTANCE_OF""",null,null
"""tobacco""","""INSTANCE_OF""",null,null
"""dietary risk factors""","""INSTANCE_OF""",null,null
"""Global Burden of Disease""","""INSTANCE_OF""",null,null
"""low whole grain intake""","""INSTANCE_OF""",null,null
"""milk""","""INSTANCE_OF""",null,null
"""East Asia""","""INSTANCE_OF""",null,null
"""sigmoidoscopy""","""INSTANCE_OF""",null,null
"""adherence""","""INSTANCE_OF""",null,null
"""adherence""","""INSTANCE_OF""",null,null
"""colorectal neoplasm""","""INSTANCE_OF""",null,null
"""celiac disease""","""INSTANCE_OF""",null,null
"""celiac disease""","""INSTANCE_OF""",null,null
"""African Americans""","""INSTANCE_OF""",null,null
"""African Americans""","""INSTANCE_OF""",null,null
"""population-based review""","""INSTANCE_OF""",null,null
"""anti-EGFR""","""INSTANCE_OF""",null,null
"""anti-angiogenesis""","""INSTANCE_OF""",null,null
"""agents""","""INSTANCE_OF""",null,null
"""cancer""","""INSTANCE_OF""",null,null
"""nucleotide bases""","""INSTANCE_OF""",null,null
"""child""","""INSTANCE_OF""",null,null
"""child""","""INSTANCE_OF""",null,null
"""locus""","""INSTANCE_OF""",null,null
"""mismatch repair gene""","""INSTANCE_OF""",null,null
"""somatic""","""INSTANCE_OF""",null,null
"""genetic""","""INSTANCE_OF""",null,null
"""genetic""","""INSTANCE_OF""",null,null
"""genetic""","""INSTANCE_OF""",null,null
"""genome""","""INSTANCE_OF""",null,null
"""markers""","""INSTANCE_OF""",null,null
"""obesity""","""INSTANCE_OF""",null,null
"""obesity""","""INSTANCE_OF""",null,null
"""obesity""","""INSTANCE_OF""",null,null
"""association""","""INSTANCE_OF""",null,null
"""preventing colorectal cancer""","""INSTANCE_OF""",null,null
"""antibody""","""INSTANCE_OF""",null,null
"""hour""","""INSTANCE_OF""",null,null
"""hour""","""INSTANCE_OF""",null,null
"""hour""","""INSTANCE_OF""",null,null
"""cancer death""","""INSTANCE_OF""",null,null
"""surgery""","""INSTANCE_OF""",null,null
"""surgery""","""INSTANCE_OF""",null,null
"""2019""","""INSTANCE_OF""",null,null
"""2019""","""INSTANCE_OF""",null,null
"""calcium""","""INSTANCE_OF""",null,null
"""calcium""","""INSTANCE_OF""",null,null
"""mortality reduction""","""INSTANCE_OF""",null,null
"""RNA""","""INSTANCE_OF""",null,null
"""stools""","""INSTANCE_OF""",null,null
"""CRC""","""INSTANCE_OF""",null,null
"""CRC""","""INSTANCE_OF""",null,null
"""CRC""","""INSTANCE_OF""",null,null
"""healthcare systems""","""INSTANCE_OF""",null,null
"""males""","""INSTANCE_OF""",null,null
"""malignancy""","""INSTANCE_OF""",null,null
"""Rheumatoid arthritis""","""INSTANCE_OF""",null,null
"""Rheumatoid arthritis""","""INSTANCE_OF""",null,null
"""Rheumatoid arthritis""","""INSTANCE_OF""",null,null
"""gut""","""INSTANCE_OF""",null,null
"""gut""","""INSTANCE_OF""",null,null
"""microbial composition""","""INSTANCE_OF""",null,null
"""Th1""","""INSTANCE_OF""",null,null
"""Th17""","""INSTANCE_OF""",null,null
"""regulatory T cell""","""INSTANCE_OF""",null,null
"""autoimmune disorder""","""INSTANCE_OF""",null,null
"""autoimmune diseases""","""INSTANCE_OF""",null,null
"""rituximab""","""INSTANCE_OF""",null,null
"""autoantibody-associated disorders""","""INSTANCE_OF""",null,null
"""autoantibody-associated disorders""","""INSTANCE_OF""",null,null
"""B-cell targeting""","""INSTANCE_OF""",null,null
"""B-cell targeting""","""INSTANCE_OF""",null,null
"""B-cell-targeted therapy""","""INSTANCE_OF""",null,null
"""inflammatory mediators""","""INSTANCE_OF""",null,null
"""cardiovascular risk factors""","""INSTANCE_OF""",null,null
"""cardiovascular risk reduction""","""INSTANCE_OF""",null,null
"""Methotrexate""","""INSTANCE_OF""",null,null
"""Adenosine signaling""","""INSTANCE_OF""",null,null
"""Adenosine signaling""","""INSTANCE_OF""",null,null
"""Osteoarthritis""","""INSTANCE_OF""",null,null
"""Osteoarthritis""","""INSTANCE_OF""",null,null
"""Osteoarthritis""","""INSTANCE_OF""",null,null
"""oligonucleotide""","""INSTANCE_OF""",null,null
"""in vivo""","""INSTANCE_OF""",null,null
"""Vitamin D""","""INSTANCE_OF""",null,null
"""1,25-dihydroxyvitamin D3""","""INSTANCE_OF""",null,null
"""bone""","""INSTANCE_OF""",null,null
"""bone""","""INSTANCE_OF""",null,null
"""autoimmune disorders""","""INSTANCE_OF""",null,null
"""Leflunomide""","""INSTANCE_OF""",null,null
"""in vitro""","""INSTANCE_OF""",null,null
"""immunomodulatory""","""INSTANCE_OF""",null,null
"""controlled""","""INSTANCE_OF""",null,null
"""double-blind""","""INSTANCE_OF""",null,null
"""evidence""","""INSTANCE_OF""",null,null
"""evidence""","""INSTANCE_OF""",null,null
"""omega-3 fatty acid""","""INSTANCE_OF""",null,null
"""hypothetical pathway""","""INSTANCE_OF""",null,null
"""RA""","""INSTANCE_OF""",null,null
"""TNFalpha blocking""","""INSTANCE_OF""",null,null
"""TNFalpha""","""INSTANCE_OF""",null,null
"""chronic inflammation""","""INSTANCE_OF""",null,null
"""TNFalpha blockade""","""INSTANCE_OF""",null,null
"""TNFalpha blockade""","""INSTANCE_OF""",null,null
"""inflammation""","""INSTANCE_OF""",null,null
"""symptoms""","""INSTANCE_OF""",null,null
"""B cell""","""INSTANCE_OF""",null,null
"""effector T cell""","""INSTANCE_OF""",null,null
"""immunological tolerance""","""INSTANCE_OF""",null,null
"""post-translational modifications""","""INSTANCE_OF""",null,null
"""inflammatory joint diseases""","""INSTANCE_OF""",null,null
"""inflammatory joint diseases""","""INSTANCE_OF""",null,null
"""potential""","""INSTANCE_OF""",null,null
"""potential""","""INSTANCE_OF""",null,null
"""Preclinical""","""INSTANCE_OF""",null,null
"""joint disorders""","""INSTANCE_OF""",null,null
"""potent""","""INSTANCE_OF""",null,null
"""antigen""","""INSTANCE_OF""",null,null
"""biologics""","""INSTANCE_OF""",null,null
"""biologics""","""INSTANCE_OF""",null,null
"""biologics""","""INSTANCE_OF""",null,null
"""biologics""","""INSTANCE_OF""",null,null
"""rheumatoid blood""","""INSTANCE_OF""",null,null
"""protein""","""INSTANCE_OF""",null,null
"""protein""","""INSTANCE_OF""",null,null
"""synovial tissue""","""INSTANCE_OF""",null,null
"""rheumatoid destruction""","""INSTANCE_OF""",null,null
"""K-Ras mutation""","""INSTANCE_OF""",null,null
"""immune checkpoint inhibition""","""INSTANCE_OF""",null,null
"""checkpoint""","""INSTANCE_OF""",null,null
"""K-Ras""","""INSTANCE_OF""",null,null
"""KRAS""","""INSTANCE_OF""",null,null
"""KRAS""","""INSTANCE_OF""",null,null
"""KRASG12C""","""INSTANCE_OF""",null,null
"""pancreatic cancer""","""INSTANCE_OF""",null,null
"""oncogenic""","""INSTANCE_OF""",null,null
"""oncogenic""","""INSTANCE_OF""",null,null
"""AMG510""","""INSTANCE_OF""",null,null
"""lung""","""INSTANCE_OF""",null,null
"""lung""","""INSTANCE_OF""",null,null
"""allele frequencies""","""INSTANCE_OF""",null,null
"""Pancreatic ductal adenocarcinoma""","""INSTANCE_OF""",null,null
"""epigenomic""","""INSTANCE_OF""",null,null
"""epigenomic""","""INSTANCE_OF""",null,null
"""epigenomic""","""INSTANCE_OF""",null,null
"""CDKN2A""","""INSTANCE_OF""",null,null
"""TP53""","""INSTANCE_OF""",null,null
"""SMAD4""","""INSTANCE_OF""",null,null
"""genomic screening""","""INSTANCE_OF""",null,null
"""adagrasib""","""INSTANCE_OF""",null,null
"""KRAS inhibitor""","""INSTANCE_OF""",null,null
"""combination therapies""","""INSTANCE_OF""",null,null
"""autophagy""","""INSTANCE_OF""",null,null
"""autophagy""","""INSTANCE_OF""",null,null
"""G12V""","""INSTANCE_OF""",null,null
"""CDK4/6 inhibitors""","""INSTANCE_OF""",null,null
"""CDK4/6 inhibitor""","""INSTANCE_OF""",null,null
"""nab-paclitaxel""","""INSTANCE_OF""",null,null
"""nab-paclitaxel""","""INSTANCE_OF""",null,null
"""Abraxane""","""INSTANCE_OF""",null,null
"""Abraxane""","""INSTANCE_OF""",null,null
"""KRAS signaling pathway""","""INSTANCE_OF""",null,null
"""Casein kinase II""","""INSTANCE_OF""",null,null
"""Casein kinase II""","""INSTANCE_OF""",null,null
"""Casein kinase II""","""INSTANCE_OF""",null,null
"""cyclin-dependent kinase""","""INSTANCE_OF""",null,null
"""PDAC""","""INSTANCE_OF""",null,null
"""gene variants""","""INSTANCE_OF""",null,null
"""dietary habits""","""INSTANCE_OF""",null,null
"""BRCA2""","""INSTANCE_OF""",null,null
"""Genetic alterations""","""INSTANCE_OF""",null,null
"""immune system""","""INSTANCE_OF""",null,null
"""immune""","""INSTANCE_OF""",null,null
"""AMG""","""INSTANCE_OF""",null,null
"""AMG""","""INSTANCE_OF""",null,null
"""G12C""","""INSTANCE_OF""",null,null
"""biological selection""","""INSTANCE_OF""",null,null
"""digital droplet PCR""","""INSTANCE_OF""",null,null
"""Genomic""","""INSTANCE_OF""",null,null
"""Genomic""","""INSTANCE_OF""",null,null
"""inhibitors""","""INSTANCE_OF""",null,null
"""long-term clinical responses""","""INSTANCE_OF""",null,null
"""metabolism""","""INSTANCE_OF""",null,null
"""resistance mechanisms""","""INSTANCE_OF""",null,null
"""resistance mechanisms""","""INSTANCE_OF""",null,null
"""suppression""","""INSTANCE_OF""",null,null
"""paclitaxel""","""INSTANCE_OF""",null,null
"""downregulation""","""INSTANCE_OF""",null,null
"""gene expression""","""INSTANCE_OF""",null,null
"""diagnosis""","""INSTANCE_OF""",null,null
"""diagnosis""","""INSTANCE_OF""",null,null
"""lifestyle factors""","""INSTANCE_OF""",null,null
"""germline mutations""","""INSTANCE_OF""",null,null
"""cancer diagnosis""","""INSTANCE_OF""",null,null
"""non-small cell lung cancer""","""INSTANCE_OF""",null,null
"""KRASG12C inhibitor""","""INSTANCE_OF""",null,null
"""KRASG12C inhibitor""","""INSTANCE_OF""",null,null
"""Turner syndrome""","""INSTANCE_OF""",null,null
"""pubertal age""","""INSTANCE_OF""",null,null
"""puberty""","""INSTANCE_OF""",null,null
"""puberty""","""INSTANCE_OF""",null,null
"""Growth hormone""","""INSTANCE_OF""",null,null
"""GH therapy""","""INSTANCE_OF""",null,null
"""estrogen replacement treatment""","""INSTANCE_OF""",null,null
"""induction of puberty""","""INSTANCE_OF""",null,null
"""pubertal growth""","""INSTANCE_OF""",null,null
"""Morbidity""","""INSTANCE_OF""",null,null
"""Morbidity""","""INSTANCE_OF""",null,null
"""Morbidity""","""INSTANCE_OF""",null,null
"""mortality""","""INSTANCE_OF""",null,null
"""mortality""","""INSTANCE_OF""",null,null
"""growth hormone therapy""","""INSTANCE_OF""",null,null
"""growth hormone therapy""","""INSTANCE_OF""",null,null
"""ovarian tissue cryopreservation""","""INSTANCE_OF""",null,null
"""premature ovarian insufficiency""","""INSTANCE_OF""",null,null
"""premature ovarian insufficiency""","""INSTANCE_OF""",null,null
"""spontaneously""","""INSTANCE_OF""",null,null
"""miscarriage""","""INSTANCE_OF""",null,null
"""miscarriage""","""INSTANCE_OF""",null,null
"""general population""","""INSTANCE_OF""",null,null
"""follicles""","""INSTANCE_OF""",null,null
"""folliculogenesis""","""INSTANCE_OF""",null,null
"""pregnancy""","""INSTANCE_OF""",null,null
"""live birth""","""INSTANCE_OF""",null,null
"""second pregnancy""","""INSTANCE_OF""",null,null
"""expected""","""INSTANCE_OF""",null,null
"""reproductive timing""","""INSTANCE_OF""",null,null
"""infertility""","""INSTANCE_OF""",null,null
"""infertility""","""INSTANCE_OF""",null,null
"""postpubertal""","""INSTANCE_OF""",null,null
"""mosaic Turner syndrome""","""INSTANCE_OF""",null,null
"""mosaic Turner syndrome""","""INSTANCE_OF""",null,null
"""literature review""","""INSTANCE_OF""",null,null
"""genetic defect""","""INSTANCE_OF""",null,null
"""genetic defect""","""INSTANCE_OF""",null,null
"""genetic defect""","""INSTANCE_OF""",null,null
"""genetic defect""","""INSTANCE_OF""",null,null
"""X monosomy""","""INSTANCE_OF""",null,null
"""spontaneous puberty""","""INSTANCE_OF""",null,null
"""arrested puberty""","""INSTANCE_OF""",null,null
"""pubertal presentation""","""INSTANCE_OF""",null,null
"""pubertal induction""","""INSTANCE_OF""",null,null
"""OTC""","""INSTANCE_OF""",null,null
"""OTC""","""INSTANCE_OF""",null,null
"""oocyte donation""","""INSTANCE_OF""",null,null
"""oocyte donation""","""INSTANCE_OF""",null,null
"""Maternal mortality""","""INSTANCE_OF""",null,null
"""cardiovascular anomalies""","""INSTANCE_OF""",null,null
"""blood pressure""","""INSTANCE_OF""",null,null
"""aspirin""","""INSTANCE_OF""",null,null
"""hypertension""","""INSTANCE_OF""",null,null
"""hypertension""","""INSTANCE_OF""",null,null
"""pre-eclampsia""","""INSTANCE_OF""",null,null
"""pre-eclampsia""","""INSTANCE_OF""",null,null
"""pre-eclampsia""","""INSTANCE_OF""",null,null
"""cardiologists""","""INSTANCE_OF""",null,null
"""rupture""","""INSTANCE_OF""",null,null
"""maternal mortality rate""","""INSTANCE_OF""",null,null
"""consensus opinions""","""INSTANCE_OF""",null,null
"""absolute contraindications""","""INSTANCE_OF""",null,null
"""significant""","""INSTANCE_OF""",null,null
"""coarctation of the aorta""","""INSTANCE_OF""",null,null
"""coarctation of the aorta""","""INSTANCE_OF""",null,null
"""obstetrician""","""INSTANCE_OF""",null,null
"""patient care""","""INSTANCE_OF""",null,null
"""gonadal dysgenesis""","""INSTANCE_OF""",null,null
"""sex hormone replacement therapy""","""INSTANCE_OF""",null,null
"""sex hormone replacement therapy""","""INSTANCE_OF""",null,null
"""HRT""","""INSTANCE_OF""",null,null
"""estrogen receptor""","""INSTANCE_OF""",null,null
"""chromosomal disorder""","""INSTANCE_OF""",null,null
"""chromosomal disorder""","""INSTANCE_OF""",null,null
"""growth pattern""","""INSTANCE_OF""",null,null
"""growth velocity""","""INSTANCE_OF""",null,null
"""TS""","""INSTANCE_OF""",null,null
"""TS""","""INSTANCE_OF""",null,null
"""rare condition""","""INSTANCE_OF""",null,null
"""rare condition""","""INSTANCE_OF""",null,null
"""endocrine disorders""","""INSTANCE_OF""",null,null
"""endocrine disorders""","""INSTANCE_OF""",null,null
"""hormone replacement therapy""","""INSTANCE_OF""",null,null
"""Natural conception""","""INSTANCE_OF""",null,null
"""ovarian cortex""","""INSTANCE_OF""",null,null
"""chromosome condition""","""INSTANCE_OF""",null,null
"""social context""","""INSTANCE_OF""",null,null
"""families""","""INSTANCE_OF""",null,null
"""estrogen""","""INSTANCE_OF""",null,null
"""ovarian failure""","""INSTANCE_OF""",null,null
"""ovarian""","""INSTANCE_OF""",null,null
"""reproductive capacity""","""INSTANCE_OF""",null,null
"""clinical ethics""","""INSTANCE_OF""",null,null
"""PGT""","""INSTANCE_OF""",null,null
"""embryo""","""INSTANCE_OF""",null,null
"""embryo""","""INSTANCE_OF""",null,null
"""embryo""","""INSTANCE_OF""",null,null
"""genetic analysis""","""INSTANCE_OF""",null,null
"""66""","""INSTANCE_OF""",null,null
"""66""","""INSTANCE_OF""",null,null
"""66""","""INSTANCE_OF""",null,null
"""66""","""INSTANCE_OF""",null,null
"""66""","""INSTANCE_OF""",null,null
"""66""","""INSTANCE_OF""",null,null
"""66""","""INSTANCE_OF""",null,null
"""66""","""INSTANCE_OF""",null,null
"""66""","""INSTANCE_OF""",null,null
"""66""","""INSTANCE_OF""",null,null
"""structural abnormalities""","""INSTANCE_OF""",null,null
"""assisted reproductive technologies""","""INSTANCE_OF""",null,null
"""biological parameters""","""INSTANCE_OF""",null,null
"""endocrinologists""","""INSTANCE_OF""",null,null
"""aortic dissection""","""INSTANCE_OF""",null,null
"""aortic dissection""","""INSTANCE_OF""",null,null
"""aortic dissection""","""INSTANCE_OF""",null,null
"""2%""","""INSTANCE_OF""",null,null
"""Aortic dilation""","""INSTANCE_OF""",null,null
"""health""","""INSTANCE_OF""",null,null
"""health""","""INSTANCE_OF""",null,null
"""health""","""INSTANCE_OF""",null,null
"""health""","""INSTANCE_OF""",null,null
"""health""","""INSTANCE_OF""",null,null
"""Obsessive-compulsive disorder""","""INSTANCE_OF""",null,null
"""exacerbations""","""INSTANCE_OF""",null,null
"""controls""","""INSTANCE_OF""",null,null
"""controls""","""INSTANCE_OF""",null,null
"""genome-wide association studies""","""INSTANCE_OF""",null,null
"""1p36""","""INSTANCE_OF""",null,null
"""1p36""","""INSTANCE_OF""",null,null
"""1p36""","""INSTANCE_OF""",null,null
"""polygenic""","""INSTANCE_OF""",null,null
"""FAIM2""","""INSTANCE_OF""",null,null
"""CDH9""","""INSTANCE_OF""",null,null
"""CDH10""","""INSTANCE_OF""",null,null
"""combined analyses""","""INSTANCE_OF""",null,null
"""polygenic risk score""","""INSTANCE_OF""",null,null
"""LD score regression""","""INSTANCE_OF""",null,null
"""chronic""","""INSTANCE_OF""",null,null
"""International Classification of Diseases""","""INSTANCE_OF""",null,null
"""International Classification of Diseases""","""INSTANCE_OF""",null,null
"""symptom dimensions""","""INSTANCE_OF""",null,null
"""brain circuits""","""INSTANCE_OF""",null,null
"""molecular""","""INSTANCE_OF""",null,null
"""translational neuroscience""","""INSTANCE_OF""",null,null
"""translational neuroscience""","""INSTANCE_OF""",null,null
"""translational neuroscience""","""INSTANCE_OF""",null,null
"""clinical outcomes""","""INSTANCE_OF""",null,null
"""clinical outcomes""","""INSTANCE_OF""",null,null
"""pathophysiology""","""INSTANCE_OF""",null,null
"""brain areas""","""INSTANCE_OF""",null,null
"""neuron""","""INSTANCE_OF""",null,null
"""neurochemical activity""","""INSTANCE_OF""",null,null
"""OCS""","""INSTANCE_OF""",null,null
"""disabling""","""INSTANCE_OF""",null,null
"""basal ganglia""","""INSTANCE_OF""",null,null
"""basal ganglia""","""INSTANCE_OF""",null,null
"""excitatory amino acid transporter""","""INSTANCE_OF""",null,null
"""excitatory amino acid transporter 1""","""INSTANCE_OF""",null,null
"""EAAT3""","""INSTANCE_OF""",null,null
"""striatum""","""INSTANCE_OF""",null,null
"""striatum""","""INSTANCE_OF""",null,null
"""schizophrenia""","""INSTANCE_OF""",null,null
"""schizophrenia""","""INSTANCE_OF""",null,null
"""Cytoscape""","""INSTANCE_OF""",null,null
"""CDH2""","""INSTANCE_OF""",null,null
"""Estrogen receptor α""","""INSTANCE_OF""",null,null
"""polygenic disorder""","""INSTANCE_OF""",null,null
"""twin analyses""","""INSTANCE_OF""",null,null
"""polygenic architecture""","""INSTANCE_OF""",null,null
"""PANDAS""","""INSTANCE_OF""",null,null
"""PANDAS""","""INSTANCE_OF""",null,null
"""autoantibodies""","""INSTANCE_OF""",null,null
